p1	p2	rg	se	z	p	h2_obs	h2_obs_se	h2_int	h2_int_se	gcov_int	gcov_int_se
AD_30482948	AD_30482948	1.0001	2.3449e-05	42648.1321	0.0	0.0941	0.0197	1.0184	0.0062	1.0184	0.0062
AD_30482948	AUDIT_C_30336701	0.3335	0.087	3.8322	0.0001	0.0826	0.0054	1.001	0.0082	0.0033	0.0048
AD_30482948	AUDIT_P_30336701	0.6216	0.1155	5.3797	7.4593e-08	0.0583	0.0049	1.0073	0.0076	0.0068	0.0051
AD_30482948	AUDIT_T_30336701	0.4115	0.0888	4.6317	3.6276e-06	0.0913	0.0056	1.0034	0.0083	0.005	0.005
AD_30482948	DHA	0.0818	0.067	1.2197	0.2226	0.1331	0.0282	1.043	0.0416	-0.0011	0.0053
AD_30482948	DHA_TFAP	0.1098	0.07	1.5701	0.1164	0.1424	0.0289	1.0139	0.0295	0.0027	0.0056
AD_30482948	INS_ukb-b-3957	0.2981	0.0636	4.6866	2.7774e-06	0.0632	0.0023	1.0213	0.0103	0.009	0.0059
AD_30482948	LA	0.0727	0.0651	1.1157	0.2646	0.1736	0.035	1.0263	0.0378	-0.0082	0.0052
AD_30482948	LA_TFAP	0.1623	0.0742	2.1872	0.0287	0.1295	0.0274	1.0237	0.0208	0.0032	0.0055
AD_30482948	NE_33753719	0.34	0.0626	5.4318	5.5787e-08	0.1131	0.0046	1.0068	0.0133	0.0105	0.0061
AD_30482948	Omega-3	0.1181	0.0659	1.7929	0.073	0.162	0.033	1.0494	0.0491	-0.0038	0.005
AD_30482948	Omega-3_TFAP	0.1875	0.0742	2.5286	0.0115	0.1275	0.0245	1.0507	0.06	-4.4274e-06	0.0051
AD_30482948	Omega-6_Omega-3_ratio	-0.1533	0.0738	-2.0779	0.0377	0.1307	0.0255	1.0557	0.0576	0.0026	0.0051
AD_30482948	Omega-6	0.0188	0.0651	0.2896	0.7721	0.1725	0.0349	1.032	0.038	-0.0076	0.0053
AD_30482948	Omega-6_TFAP	0.0655	0.0731	0.8967	0.3699	0.1482	0.025	1.0233	0.0215	0.0083	0.0056
AD_30482948	PUFAs	0.0441	0.0621	0.7097	0.4779	0.1889	0.0369	1.0325	0.0383	-0.0072	0.0052
AD_30482948	PUFA_TFAP	0.136	0.0714	1.9046	0.0568	0.1581	0.0243	1.0158	0.0169	0.0077	0.0058
ADHD_30478444	AD_30482948	0.449	0.1004	4.4734	7.6996e-06	0.0901	0.0201	1.0207	0.007	0.0329	0.0059
ADHD_30478444	ADHD_30478444	1.0	5.1002e-08	1.9607e+07	0.0	0.2386	0.0153	1.033	0.0103	1.033	0.0103
ADHD_30478444	AN_28494655	-0.2454	0.0655	-3.7477	0.0002	0.2435	0.0379	1.0093	0.0084	0.0283	0.0061
ADHD_30478444	AN_31308545	-0.0059	0.0465	-0.1278	0.8983	0.1788	0.0118	1.0237	0.0113	0.1306	0.0079
ADHD_30478444	ANX_26754954	0.3019	0.1284	2.3507	0.0187	0.0635	0.0235	0.9997	0.0079	0.0038	0.0069
ADHD_30478444	ASD_28540026	-0.0144	0.0733	-0.1968	0.844	0.2494	0.0453	0.9962	0.0092	0.0104	0.0065
ADHD_30478444	ASD_30804558	0.3489	0.0511	6.8315	8.4043e-12	0.1959	0.0167	1.0094	0.0097	0.3631	0.0073
ADHD_30478444	AUDIT_C_30336701	-0.0992	0.0421	-2.3556	0.0185	0.0837	0.0059	0.998	0.0094	-0.0061	0.006
ADHD_30478444	AUDIT_P_30336701	0.2376	0.0504	4.7094	2.4840e-06	0.0588	0.0051	1.0061	0.0085	-0.0102	0.0063
ADHD_30478444	AUDIT_T_30336701	-0.0298	0.0418	-0.7127	0.4761	0.0927	0.0061	0.9993	0.0094	-0.0077	0.006
ADHD_30478444	BIP_21926972	0.0748	0.0601	1.2433	0.2138	0.4561	0.0443	1.0134	0.0112	0.0282	0.0079
ADHD_30478444	BIP_31043756	0.1196	0.0378	3.1674	0.0015	0.3254	0.0191	1.0491	0.0116	0.0402	0.0067
ADHD_30478444	BIP_34002096	0.2028	0.036	5.633	1.7706e-08	0.0681	0.003	1.047	0.0132	0.0666	0.0081
ADHD_30478444	CUD_33096046	0.5286	0.0569	9.2932	1.4970e-20	0.0176	0.0018	0.993	0.0082	0.0172	0.0065
ADHD_30478444	DHA	0.1477	0.0456	3.2428	0.0012	0.1232	0.0291	1.0611	0.0489	-0.0037	0.0071
ADHD_30478444	DHA_TFAP	0.1632	0.054	3.0215	0.0025	0.1379	0.0276	1.0222	0.0345	0.0059	0.0078
ADHD_30478444	INS_ukb-b-3957	0.3095	0.0325	9.5192	1.7456e-21	0.0626	0.0026	1.0264	0.0121	0.0004	0.0069
ADHD_30478444	INS_2020preprint	0.3734	0.0356	10.5003	8.6091e-26	0.0484	0.0022	1.0362	0.0101	0.0026	0.0067
ADHD_30478444	LA	0.0414	0.0407	1.0175	0.3089	0.1504	0.0456	1.0745	0.0719	-0.0133	0.0078
ADHD_30478444	LA_TFAP	0.1231	0.0478	2.5781	0.0099	0.1136	0.0321	1.0546	0.0439	0.0062	0.0068
ADHD_30478444	MDD_22472876	0.2661	0.088	3.0256	0.0025	0.1445	0.0302	1.0261	0.009	0.0274	0.0082
ADHD_30478444	MDD_29700475	0.539	0.0383	14.0857	4.6526e-45	0.0761	0.0048	0.9994	0.0108	0.1825	0.0075
ADHD_30478444	MDD_30718901	0.4553	0.0333	13.6758	1.4156e-42	0.0603	0.0026	1.0025	0.0129	0.0853	0.0083
ADHD_30478444	MooD_ukb-d-KRA_PSY_MOOD	0.2482	0.1005	2.4703	0.0135	0.0051	0.0014	1.0021	0.0077	-0.0119	0.0063
ADHD_30478444	NE_33753719	0.2395	0.0339	7.0641	1.6166e-12	0.1132	0.0054	1.0083	0.0156	0.0096	0.0075
ADHD_30478444	OCD_28761083	-0.1712	0.0756	-2.2645	0.0235	0.331	0.0542	0.9921	0.008	0.0088	0.0061
ADHD_30478444	OD_32099098	0.4138	0.1265	3.2717	0.0011	0.0494	0.0199	1.0366	0.0089	0.0219	0.0071
ADHD_30478444	Omega-3	0.0904	0.037	2.4432	0.0146	0.1564	0.035	1.058	0.0546	-0.0051	0.007
ADHD_30478444	Omega-3_TFAP	0.1476	0.0455	3.2438	0.0012	0.1204	0.0243	1.0621	0.0635	0.0042	0.0071
ADHD_30478444	Omega-6_Omega-3_ratio	-0.1208	0.0419	-2.8838	0.0039	0.1231	0.0261	1.0678	0.0613	0.0011	0.0068
ADHD_30478444	Omega-6	0.0132	0.0417	0.3158	0.7521	0.15	0.0455	1.0794	0.0712	-0.0122	0.0079
ADHD_30478444	Omega-6_TFAP	0.0734	0.0474	1.5501	0.1211	0.1422	0.0277	1.0364	0.0333	0.0133	0.0077
ADHD_30478444	PTSD_31594949	0.6511	0.0794	8.2041	2.3223e-16	0.0172	0.003	1.0226	0.0076	0.0373	0.0062
ADHD_30478444	PUFAs	0.0319	0.0387	0.8244	0.4097	0.1697	0.0451	1.0714	0.0647	-0.0114	0.0078
ADHD_30478444	PUFA_TFAP	0.1246	0.0492	2.5315	0.0114	0.153	0.0254	1.0267	0.0248	0.013	0.008
ADHD_30478444	SCZ_21926974	0.1471	0.0494	2.9764	0.0029	0.5393	0.0329	1.0347	0.0113	0.0193	0.0091
ADHD_30478444	SCZ_23974872	0.1249	0.0432	2.8889	0.0039	0.5066	0.03	1.0377	0.0111	0.0206	0.008
ADHD_30478444	SCZ_25056061	0.1257	0.036	3.4938	0.0005	0.4101	0.0182	1.0999	0.0149	0.0392	0.0089
ADHD_30478444	TS_30818990	0.2052	0.0536	3.8264	0.0001	0.3628	0.0448	1.0154	0.0089	0.0148	0.0064
ALZ_30617256	AD_30482948	0.4391	0.1645	2.6687	0.0076	0.0941	0.0197	1.0184	0.0062	-0.0021	0.0049
ALZ_30617256	ADHD_30478444	0.1432	0.0869	1.6482	0.0993	0.2386	0.0153	1.033	0.0103	0.0024	0.006
ALZ_30617256	ALZ_30617256	1.0	2.2640e-06	441689.9408	0.0	0.0083	0.0041	1.0483	0.051	1.0483	0.051
ALZ_30617256	ALZ_34493870	1.4577	0.1768	8.2431	1.6776e-16	0.0065	0.0036	1.0709	0.074	0.7574	0.0583
ALZ_30617256	AN_28494655	-0.0752	0.1243	-0.6051	0.5451	0.2392	0.0364	1.0102	0.0076	0.0062	0.0059
ALZ_30617256	AN_31308545	-0.0477	0.0823	-0.5796	0.5622	0.1814	0.012	1.0189	0.0109	0.006	0.0066
ALZ_30617256	ANX_26754954	0.0899	0.1822	0.4938	0.6215	0.0617	0.0221	1.0007	0.0065	0.0011	0.0054
